pick_data,sumTechRep,bad_data_set,experiment_names,carbonSource_names,MgLevel_names,NaLevel_names,growthPhase_names,filter_Name,deSeqSfChoice,normalizationMethodChoice,numRepeatsFor_TestTrainSubset_Choice,percentTest,testConditions,dimReductionType,batchCorrectionMethod,classWeightInputType,similarDataClassifierForBatch,type_svmChoice,crossValue,nrepeatValue,samplingValue,powerRangeGammaLow,powerRangeGammaHigh,powerRangeCostLow,powerRangeCostHigh,ndivision,kernelList,ntreelistRF,nodesizelistRF,mtrylistRF,batchCorrectionType,tuning,parallel_com,ncore,seedNo,fileName,ndivisionCost,ndivisionGamma,costFunction
protein,trT,set00,StcYtcNasAgrNgrMgh,SYAN,baseMgAllMg,baseNaAllNa,ExpAllPhase,noMatchFilter,p1Sf,vst,60,0.2,Na_mM_Levels_Mg_mM_Levels_carbonSource_growthPhase,PCA,fSVA,on SVA,Na_mM_Mg_mM_carbonSource_Short_growthPhase,C-classification,10,1,cross,-2,2,-2,2,25,linear_radial_sigmoid,1000_5000_10000,1_2_3_4_5,3_4_5_6_7,together,TRUE,TRUE,6,14159,RunNo_2017_03_02_14_23_36_950244,NA,NA,F1
mrna,trT,set00,StcAllEx,SYAN,baseMgAllMg,baseNaAllNa,ExpAllPhase,noMatchFilter,p1Sf,vst,60,0.2,Na_mM_Levels_Mg_mM_Levels_carbonSource_growthPhase,PCA,fSVA,on SVA,Na_mM_Mg_mM_carbonSource_Short_growthPhase,C-classification,5,1,cross,-2,2,-2,2,5,linear_radial_sigmoid,1000_5000_10000,1_2_3_4_5,3_4_5_6_7,together,TRUE,TRUE,6,14159,RunNo_2017_03_02_15_12_15_66345,NA,NA,F1
int_mrna,trT,set00,StcYtcNasAgrNgrMgh,SYAN,baseMgAllMg,baseNaAllNa,ExpAllPhase,noMatchFilter,p1Sf,vst,60,0.2,Na_mM_Levels_Mg_mM_Levels_carbonSource_growthPhase,PCA,fSVA,on SVA,Na_mM_Mg_mM_carbonSource_Short_growthPhase,C-classification,5,1,cross,-2,2,-2,2,5,linear_radial_sigmoid,1000_5000_10000,1_2_3_4_5,3_4_5_6_7,together,TRUE,TRUE,6,14159,RunNo_2017_03_03_01_34_20_227716,NA,NA,F1
int_protein,trT,set00,StcYtcNasAgrNgrMgh,SYAN,baseMgAllMg,baseNaAllNa,ExpAllPhase,noMatchFilter,p1Sf,vst,60,0.2,Na_mM_Levels_Mg_mM_Levels_carbonSource_growthPhase,PCA,fSVA,on SVA,Na_mM_Mg_mM_carbonSource_Short_growthPhase,C-classification,5,1,cross,-2,2,-2,2,5,linear_radial_sigmoid,1000_5000_10000,1_2_3_4_5,3_4_5_6_7,together,TRUE,TRUE,6,14159,RunNo_2017_03_03_12_33_36_099184,NA,NA,F1
int_mrna_protein,trT,set00,StcYtcNasAgrNgrMgh,SYAN,baseMgAllMg,baseNaAllNa,ExpAllPhase,noMatchFilter,p1Sf,vst,60,0.2,Na_mM_Levels_Mg_mM_Levels_carbonSource_growthPhase,PCA,fSVA,on SVA,Na_mM_Mg_mM_carbonSource_Short_growthPhase,C-classification,5,1,cross,-2,2,-2,2,5,linear_radial_sigmoid,1000_5000_10000,1_2_3_4_5,3_4_5_6_7,separate,TRUE,TRUE,6,14159,RunNo_2017_03_03_15_52_19_41312,NA,NA,F1
mrna,trT,set00,StcAllEx,SYAN,baseMgAllMg,baseNaAllNa,ExpAllPhase,noMatchFilter,p1Sf,vst,60,0.2,Na_mM_Levels_Mg_mM_Levels_carbonSource_growthPhase,PCA,fSVA,on SVA,Na_mM_Mg_mM_carbonSource_Short_growthPhase,C-classification,10,1,cross,-2,2,-2,2,25,linear_radial_sigmoid,1000_5000_10000,1_2_3_4_5,3_4_5_6_7,together,TRUE,TRUE,6,14159,RunNo_2017_03_04_14_18_32_349926,NA,NA,F1
protein,trT,set00,StcYtcNasAgrNgrMgh,SYAN,baseMgAllMg,baseNaAllNa,ExpAllPhase,noMatchFilter,p1Sf,vst,60,0.2,Na_mM_Levels_Mg_mM_Levels_carbonSource_growthPhase,PCA,fSVA,on SVA,Na_mM_Mg_mM_carbonSource_Short_growthPhase,C-classification,10,1,cross,-2,2,-2,2,25,linear_radial_sigmoid,1000_5000_10000,1_2_3_4_5,3_4_5_6_7,together,TRUE,TRUE,6,14159,RunNo_2017_03_04_16_30_51_453891,NA,NA,F1
mrna,trT,set00,StcAllEx,SYAN,baseMgAllMg,baseNaAllNa,ExpAllPhase,noMatchFilter,p1Sf,vst,60,0.2,carbonSource,PCA,fSVA,on SVA,Na_mM_Mg_mM_carbonSource_Short_growthPhase,C-classification,10,1,cross,-2,2,-2,2,25,linear_radial_sigmoid,1000_5000_10000,1_2_3_4_5,3_4_5_6_7,together,TRUE,TRUE,6,14159,RunNo_2017_03_04_18_24_32_905798,NA,NA,F1
mrna,trT,set00,StcAllEx,SYAN,baseMgAllMg,baseNaAllNa,ExpAllPhase,noMatchFilter,p1Sf,vst,60,0.2,growthPhase,PCA,fSVA,on SVA,Na_mM_Mg_mM_carbonSource_Short_growthPhase,C-classification,10,1,cross,-2,2,-2,2,25,linear_radial_sigmoid,1000_5000_10000,1_2_3_4_5,3_4_5_6_7,together,TRUE,TRUE,6,14159,RunNo_2017_03_04_19_52_13_698493,NA,NA,F1
mrna,trT,set00,StcAllEx,SYAN,baseMgAllMg,baseNaAllNa,ExpAllPhase,noMatchFilter,p1Sf,vst,60,0.2,Mg_mM_Levels,PCA,fSVA,on SVA,Na_mM_Mg_mM_carbonSource_Short_growthPhase,C-classification,10,1,cross,-2,2,-2,2,25,linear_radial_sigmoid,1000_5000_10000,1_2_3_4_5,3_4_5_6_7,together,TRUE,TRUE,6,14159,RunNo_2017_03_04_21_36_00_74996,NA,NA,F1
mrna,trT,set00,StcAllEx,SYAN,baseMgAllMg,baseNaAllNa,ExpAllPhase,noMatchFilter,p1Sf,vst,60,0.2,Na_mM_Levels,PCA,fSVA,on SVA,Na_mM_Mg_mM_carbonSource_Short_growthPhase,C-classification,10,1,cross,-2,2,-2,2,25,linear_radial_sigmoid,1000_5000_10000,1_2_3_4_5,3_4_5_6_7,together,TRUE,TRUE,6,14159,RunNo_2017_03_04_23_02_15_119205,NA,NA,F1
