"","TestTrainSubsetNo","model","performance","cost","gamma","nodesize","mtry","ntree","error_test","performance_test","meanPerformance","meanPerformance_test","analyzeName"
"1",1,"linear",0.897317634746206,21.5443469003188,NA,NA,NA,NA,0.158424908424908,0.841575091575092,0.866912555797377,0.733828224144783,"mRNA"
"2",2,"linear",0.802507558578987,2154434.69003188,NA,NA,NA,NA,0.308333333333333,0.691666666666667,0.866912555797377,0.733828224144783,"mRNA"
"3",3,"linear",0.934984475841619,14.6779926762207,NA,NA,NA,NA,0.247902494331066,0.752097505668934,0.866912555797377,0.733828224144783,"mRNA"
"4",4,"linear",0.877373495552067,46.4158883361278,NA,NA,NA,NA,0.395691609977324,0.604308390022676,0.866912555797377,0.733828224144783,"mRNA"
"5",5,"linear",0.77310196450375,21.5443469003188,NA,NA,NA,NA,0.275641025641026,0.724358974358974,0.866912555797377,0.733828224144783,"mRNA"
"6",6,"linear",0.876787840136054,6.81292069057961,NA,NA,NA,NA,0.213888888888889,0.786111111111111,0.866912555797377,0.733828224144783,"mRNA"
"7",7,"linear",0.911300540729112,21.5443469003188,NA,NA,NA,NA,0.158341658341658,0.841658341658342,0.866912555797377,0.733828224144783,"mRNA"
"8",8,"linear",0.824942961800105,215.443469003188,NA,NA,NA,NA,0.248214285714286,0.751785714285714,0.866912555797377,0.733828224144783,"mRNA"
"9",9,"linear",0.884369963369963,21.5443469003188,NA,NA,NA,NA,0.161946849446849,0.838053150553151,0.866912555797377,0.733828224144783,"mRNA"
"10",10,"linear",0.925737659166231,68.1292069057961,NA,NA,NA,NA,0.337229437229437,0.662770562770563,0.866912555797377,0.733828224144783,"mRNA"
"11",11,"linear",0.89222187336473,10,NA,NA,NA,NA,0.247959183673469,0.752040816326531,0.866912555797377,0.733828224144783,"mRNA"
"12",12,"linear",0.887855398569684,10,NA,NA,NA,NA,0.16031746031746,0.83968253968254,0.866912555797377,0.733828224144783,"mRNA"
"13",13,"linear",0.920342636199779,68.1292069057961,NA,NA,NA,NA,0.216017316017316,0.783982683982684,0.866912555797377,0.733828224144783,"mRNA"
"14",14,"linear",0.829049886621315,4.64158883361278,NA,NA,NA,NA,0.291746031746032,0.708253968253968,0.866912555797377,0.733828224144783,"mRNA"
"15",15,"linear",0.921595732310018,68.1292069057961,NA,NA,NA,NA,0.102813852813853,0.897186147186147,0.866912555797377,0.733828224144783,"mRNA"
"16",16,"linear",0.907163886378172,46.4158883361278,NA,NA,NA,NA,0.397883597883598,0.602116402116402,0.866912555797377,0.733828224144783,"mRNA"
"17",17,"linear",0.925865253793825,68.1292069057961,NA,NA,NA,NA,0.248168498168498,0.751831501831502,0.866912555797377,0.733828224144783,"mRNA"
"18",18,"linear",0.851439138903425,10,NA,NA,NA,NA,0.18021978021978,0.81978021978022,0.866912555797377,0.733828224144783,"mRNA"
"19",19,"linear",0.873731554160126,6.81292069057961,NA,NA,NA,NA,0.340986394557823,0.659013605442177,0.866912555797377,0.733828224144783,"mRNA"
"20",20,"linear",0.84462493458922,31.6227766016838,NA,NA,NA,NA,0.325529100529101,0.674470899470899,0.866912555797377,0.733828224144783,"mRNA"
"21",21,"linear",0.827659922088493,14.6779926762207,NA,NA,NA,NA,0.186324786324786,0.813675213675214,0.866912555797377,0.733828224144783,"mRNA"
"22",22,"linear",0.799425791140077,21.5443469003188,NA,NA,NA,NA,0.241375661375661,0.758624338624339,0.866912555797377,0.733828224144783,"mRNA"
"23",23,"linear",0.768515000872144,100,NA,NA,NA,NA,0.280769230769231,0.719230769230769,0.866912555797377,0.733828224144783,"mRNA"
"24",24,"linear",0.931416448630734,14.6779926762207,NA,NA,NA,NA,0.312121212121212,0.687878787878788,0.866912555797377,0.733828224144783,"mRNA"
"25",25,"linear",0.848632449561021,10,NA,NA,NA,NA,0.391025641025641,0.608974358974359,0.866912555797377,0.733828224144783,"mRNA"
"26",26,"linear",0.858750188964475,100,NA,NA,NA,NA,0.286111111111111,0.713888888888889,0.866912555797377,0.733828224144783,"mRNA"
"27",27,"linear",0.889235086342229,46.4158883361278,NA,NA,NA,NA,0.363888888888889,0.636111111111111,0.866912555797377,0.733828224144783,"mRNA"
"28",28,"linear",0.84890231990232,14.6779926762207,NA,NA,NA,NA,0.3,0.7,0.866912555797377,0.733828224144783,"mRNA"
"29",29,"linear",0.953379120879121,100,NA,NA,NA,NA,0.159279609279609,0.840720390720391,0.866912555797377,0.733828224144783,"mRNA"
"30",30,"linear",0.831292807721379,2154434.69003188,NA,NA,NA,NA,0.272283272283272,0.727716727716728,0.866912555797377,0.733828224144783,"mRNA"
"31",31,"linear",0.884627376591662,31.6227766016838,NA,NA,NA,NA,0.251322751322751,0.748677248677249,0.866912555797377,0.733828224144783,"mRNA"
"32",32,"linear",0.859737019594162,6.81292069057961,NA,NA,NA,NA,0.169179894179894,0.830820105820106,0.866912555797377,0.733828224144783,"mRNA"
"33",33,"linear",0.910531746031746,31.6227766016838,NA,NA,NA,NA,0.412820512820513,0.587179487179487,0.866912555797377,0.733828224144783,"mRNA"
"34",34,"linear",0.861817285888714,215.443469003188,NA,NA,NA,NA,0.248901098901099,0.751098901098901,0.866912555797377,0.733828224144783,"mRNA"
"35",35,"linear",0.847206407349264,14.6779926762207,NA,NA,NA,NA,0.199915824915825,0.800084175084175,0.866912555797377,0.733828224144783,"mRNA"
"36",36,"linear",0.990492063492064,146.779926762207,NA,NA,NA,NA,0.468650793650794,0.531349206349206,0.866912555797377,0.733828224144783,"mRNA"
"37",37,"linear",0.857209692423978,21.5443469003188,NA,NA,NA,NA,0.107301587301587,0.892698412698413,0.866912555797377,0.733828224144783,"mRNA"
"38",38,"linear",0.816882551311123,146.779926762207,NA,NA,NA,NA,0.420562770562771,0.579437229437229,0.866912555797377,0.733828224144783,"mRNA"
"39",39,"linear",0.858982186464329,68.1292069057961,NA,NA,NA,NA,0.195177045177045,0.804822954822955,0.866912555797377,0.733828224144783,"mRNA"
"40",40,"linear",0.859101110529682,10,NA,NA,NA,NA,0.118820861678005,0.881179138321995,0.866912555797377,0.733828224144783,"mRNA"
"41",41,"linear",0.903812343740915,10,NA,NA,NA,NA,0.348556998556999,0.651443001443001,0.866912555797377,0.733828224144783,"mRNA"
"42",42,"linear",0.861670262277405,4.64158883361278,NA,NA,NA,NA,0.388095238095238,0.611904761904762,0.866912555797377,0.733828224144783,"mRNA"
